Festival_Name,Country,Month,Impact_Score,Category,Lat,Lon,Season
National Music Festival,Australia,10,0.8,Music,-27.4388,135.5393,Autumn
National Seasonal Event,Netherlands,9,0.89,Seasonal,52.3334,7.6547,Autumn
World Food Fiesta,Brazil,8,0.94,Food,-16.325,-53.055,Summer
International Religious Parade,Morocco,4,0.77,Religious,33.2554,-9.8914,Spring
National Food Festival,USA,3,0.87,Food,38.665,-93.4523,Spring
Annual Parade Fair,France,1,0.8,Parade,48.1551,-0.1225,Winter
International Traditional Event,Morocco,8,0.95,Traditional,29.5566,-7.7089,Summer
Annual Art Celebration,Mexico,7,0.94,Art,21.534,-104.1773,Summer
World Art Festival,Mexico,1,0.92,Art,24.9547,-101.7059,Winter
International Cultural Parade,UK,8,0.91,Cultural,55.6344,-4.9252,Summer
Grand Cultural Festival,Turkey,9,0.8,Cultural,37.0533,37.694,Autumn
Colorful Cultural Parade,UK,2,0.88,Cultural,54.7832,-3.664,Winter
Famous Music Carnival,Thailand,2,0.98,Music,13.7901,101.5099,Winter
Annual Food Carnival,South Korea,6,0.85,Food,36.5765,124.8756,Summer
World Parade Celebration,Japan,5,0.96,Parade,38.7975,138.6437,Spring
Annual Religious Fair,Mexico,10,0.91,Religious,26.1695,-101.3094,Autumn
Annual Traditional Festival,Egypt,12,0.75,Traditional,27.2783,31.4428,Winter
Annual Parade Gathering,Thailand,8,0.83,Parade,17.2887,103.5987,Summer
World Cultural Celebration,USA,8,0.98,Cultural,36.7952,-98.0335,Summer
International Traditional Carnival,China,8,1.0,Traditional,37.8951,101.9434,Summer
Mega Traditional Parade,Australia,1,0.98,Traditional,-23.055,133.8881,Winter
World Parade Gathering,South Korea,12,0.88,Parade,35.3018,125.0955,Winter
Annual Seasonal Carnival,Netherlands,3,0.8,Seasonal,53.9497,2.3191,Spring
Colorful Religious Gathering,Australia,7,0.8,Religious,-25.8854,133.9995,Summer
National Parade Event,Turkey,4,0.98,Parade,38.0418,34.325,Spring
Grand Parade Gathering,Brazil,2,0.92,Parade,-14.5217,-53.5777,Winter
International Seasonal Fiesta,France,8,0.84,Seasonal,44.0727,0.272,Summer
Famous Art Carnival,Spain,6,0.85,Art,39.9773,-1.2601,Summer
National Parade Fiesta,Japan,6,0.81,Parade,36.6883,139.0465,Summer
International Cultural Fair,India,10,0.7,Cultural,21.5749,77.0311,Autumn
National Art Fiesta,Germany,6,0.99,Art,49.0577,9.9392,Summer
Colorful Art Parade,Brazil,3,0.73,Art,-11.2538,-51.9121,Spring
Annual Religious Fair,Germany,12,0.88,Religious,48.5682,11.9513,Winter
Grand Religious Parade,Canada,12,0.76,Religious,58.5187,-108.116,Winter
National Religious Fiesta,Brazil,7,0.76,Religious,-17.0157,-52.0929,Summer
Grand Food Parade,Egypt,12,0.87,Food,24.2149,32.4557,Winter
International Traditional Parade,Netherlands,8,0.84,Traditional,52.2789,4.9359,Summer
Colorful Music Parade,South Korea,7,0.82,Music,36.2656,125.6983,Summer
Annual Music Event,Canada,8,0.75,Music,58.3011,-103.6701,Summer
National Traditional Fair,Mexico,1,0.81,Traditional,22.259,-101.6888,Winter
Colorful Cultural Fair,Spain,9,0.82,Cultural,37.616,-5.8123,Autumn
National Traditional Event,Netherlands,11,0.91,Traditional,53.0861,2.4539,Autumn
Annual Religious Fiesta,USA,9,0.77,Religious,35.4766,-94.6815,Autumn
Colorful Traditional Parade,Canada,8,0.71,Traditional,53.7551,-104.5473,Summer
Mega Religious Gathering,China,2,0.75,Religious,36.7782,102.6245,Winter
National Cultural Fair,Spain,10,0.73,Cultural,38.9227,-2.4156,Autumn
Mega Seasonal Gathering,India,3,0.96,Seasonal,22.575,78.346,Spring
World Art Fair,France,3,0.9,Art,44.4575,0.9726,Spring
Colorful Seasonal Festival,India,12,0.97,Seasonal,17.6717,76.476,Winter
Mega Religious Parade,UK,10,0.76,Religious,52.5373,-5.3474,Autumn
National Cultural Celebration,China,11,0.87,Cultural,35.3902,106.5514,Autumn
Mega Parade Festival,South Korea,7,0.95,Parade,34.9587,126.3234,Summer
Annual Parade Gathering,Mexico,1,0.81,Parade,24.1763,-103.9444,Winter
National Parade Fair,France,10,0.89,Parade,45.6841,2.526,Autumn
World Cultural Parade,Thailand,12,0.83,Cultural,14.6368,103.6832,Winter
Grand Music Fiesta,Russia,6,0.93,Music,59.3647,107.5296,Summer
Annual Cultural Fiesta,Mexico,7,0.85,Cultural,26.0018,-100.7537,Summer
Grand Seasonal Fiesta,Netherlands,12,0.83,Seasonal,49.2674,3.9034,Winter
Mega Traditional Fiesta,Morocco,7,0.86,Traditional,32.5926,-8.5453,Summer
World Seasonal Festival,Italy,3,0.74,Seasonal,43.8815,15.4738,Spring
Grand Religious Event,India,8,0.86,Religious,18.6238,77.5967,Summer
National Religious Celebration,UK,6,0.71,Religious,57.8639,-5.7295,Summer
World Food Parade,UK,11,0.87,Food,54.0224,-3.1109,Autumn
Colorful Food Fair,Thailand,1,0.9,Food,17.8485,99.231,Winter
International Religious Fair,Spain,8,0.7,Religious,38.285,-1.3491,Summer
Annual Art Parade,USA,3,0.96,Art,37.6747,-95.1098,Spring
Famous Parade Fiesta,Japan,2,0.9,Parade,34.257,140.7394,Winter
Famous Traditional Fiesta,Italy,4,0.83,Traditional,41.1707,12.6809,Spring
Colorful Art Celebration,UK,1,0.71,Art,53.3758,-2.0078,Winter
Famous Parade Celebration,Mexico,9,0.72,Parade,24.2534,-104.0807,Autumn
National Traditional Carnival,Turkey,9,0.82,Traditional,37.6959,34.3773,Autumn
World Music Event,Russia,2,0.92,Music,60.3067,105.7172,Winter
International Art Carnival,Egypt,6,0.84,Art,27.8026,33.4235,Summer
Famous Art Fiesta,France,4,0.92,Art,44.5172,-0.5992,Spring
World Seasonal Fiesta,Australia,9,0.78,Seasonal,-24.7039,131.0837,Autumn
Famous Food Fiesta,Canada,6,0.85,Food,56.7115,-107.3413,Summer
International Art Fair,Australia,9,0.93,Art,-27.6348,131.2259,Autumn
World Art Parade,Brazil,5,0.92,Art,-14.2621,-50.7949,Spring
Grand Food Parade,Egypt,3,0.83,Food,25.299,32.7171,Spring
National Religious Fiesta,France,12,0.94,Religious,47.3958,0.8466,Winter
Famous Traditional Carnival,Germany,9,0.88,Traditional,50.3315,8.001,Autumn
Famous Music Fair,Brazil,10,0.98,Music,-16.4141,-49.2239,Autumn
Grand Art Parade,Morocco,11,0.83,Art,29.9025,-6.8412,Autumn
International Music Fair,Egypt,5,0.96,Music,28.2139,32.6419,Spring
Famous Cultural Fair,Egypt,12,0.9,Cultural,27.9743,32.8977,Winter
Mega Seasonal Fiesta,China,5,0.77,Seasonal,35.7982,102.5227,Spring
National Cultural Gathering,Turkey,6,1.0,Cultural,41.6281,32.4799,Summer
World Parade Festival,Japan,1,0.91,Parade,38.7563,136.3364,Winter
National Religious Event,Netherlands,12,0.87,Religious,54.6255,2.495,Winter
Colorful Cultural Carnival,Morocco,2,0.91,Cultural,30.5758,-4.5462,Winter
World Cultural Parade,Mexico,11,0.99,Cultural,26.3001,-102.7075,Autumn
International Food Event,France,6,0.96,Food,48.2949,1.1283,Summer
Famous Parade Carnival,Turkey,12,0.95,Parade,36.1857,35.8209,Winter
Grand Music Fiesta,South Korea,6,0.77,Music,33.6312,125.2286,Summer
Mega Traditional Festival,Canada,6,0.91,Traditional,55.1696,-104.9982,Summer
Colorful Music Celebration,Spain,10,0.72,Music,39.3554,-3.5123,Autumn
Colorful Religious Fiesta,Italy,2,0.94,Religious,40.7844,13.3227,Winter
Colorful Food Celebration,China,4,0.97,Food,36.5569,102.5932,Spring
International Art Fiesta,Russia,10,0.71,Art,63.7446,102.4464,Autumn
National Traditional Festival,Turkey,11,0.96,Traditional,39.1373,37.8777,Autumn
Grand Art Fair,Brazil,2,0.94,Art,-11.2474,-52.821,Winter
Grand Cultural Carnival,Germany,2,0.93,Cultural,50.5773,10.3308,Winter
Famous Religious Event,Russia,1,0.89,Religious,63.7661,108.2233,Winter
Annual Parade Celebration,Canada,12,0.93,Parade,55.637,-106.8187,Winter
Colorful Traditional Gathering,UK,11,0.92,Traditional,53.8108,-5.7732,Autumn
World Cultural Parade,Australia,10,0.81,Cultural,-26.551,132.5529,Autumn
Annual Parade Celebration,USA,1,0.77,Parade,34.3428,-98.6057,Winter
International Food Gathering,Brazil,6,1.0,Food,-14.6684,-52.6193,Summer
International Music Parade,Germany,7,0.9,Music,49.4752,13.1513,Summer
Colorful Cultural Carnival,Spain,5,0.94,Cultural,38.0002,-4.2437,Spring
Grand Traditional Parade,France,11,0.96,Traditional,48.896,2.0181,Autumn
Mega Seasonal Event,Brazil,4,0.88,Seasonal,-16.2328,-48.9783,Spring
National Traditional Event,France,1,0.77,Traditional,48.884,3.1116,Winter
National Parade Parade,USA,9,0.88,Parade,37.1663,-97.3289,Autumn
National Seasonal Event,Turkey,11,0.75,Seasonal,37.2866,33.3619,Autumn
Grand Religious Gathering,Turkey,6,0.93,Religious,38.0645,32.5904,Summer
Famous Food Gathering,South Korea,10,0.99,Food,38.2105,130.3334,Autumn
Grand Seasonal Gathering,UK,2,1.0,Seasonal,53.4215,-4.0585,Winter
Annual Art Gathering,USA,10,0.93,Art,38.2663,-97.7895,Autumn
Mega Food Event,Russia,6,0.94,Food,59.8706,103.6617,Summer
National Parade Carnival,Canada,10,0.86,Parade,56.688,-105.8663,Autumn
Colorful Art Parade,India,11,0.73,Art,22.8585,77.5565,Autumn
Colorful Art Fair,Spain,1,0.74,Art,42.7962,-1.0153,Winter
Grand Seasonal Fiesta,Thailand,12,0.96,Seasonal,17.7271,101.924,Winter
Annual Cultural Carnival,France,5,0.87,Cultural,43.7495,1.6644,Spring
Mega Food Carnival,Turkey,3,0.81,Food,37.5222,36.5838,Spring
Colorful Traditional Parade,China,3,0.85,Traditional,33.348,102.5165,Spring
Mega Seasonal Celebration,Morocco,3,0.9,Seasonal,29.2485,-4.9854,Spring
Grand Religious Celebration,Canada,10,0.85,Religious,56.0139,-105.7924,Autumn
World Parade Fair,South Korea,2,0.95,Parade,34.9947,128.835,Winter
International Traditional Celebration,Brazil,3,0.87,Traditional,-15.6328,-49.6535,Spring
Famous Parade Event,Morocco,9,0.94,Parade,32.7424,-4.9891,Autumn
World Cultural Carnival,Turkey,3,0.96,Cultural,40.2139,37.2654,Spring
Famous Music Parade,Japan,7,0.91,Music,37.2856,138.9646,Summer
Annual Parade Fair,USA,5,0.93,Parade,35.0418,-93.4277,Spring
World Music Festival,India,1,0.96,Music,17.7692,80.9178,Winter
World Seasonal Carnival,China,7,0.74,Seasonal,34.8724,105.6564,Summer
International Art Fair,Italy,9,0.75,Art,43.7797,14.5602,Autumn
Mega Seasonal Celebration,Netherlands,6,0.85,Seasonal,49.1709,4.0135,Summer
Famous Traditional Gathering,Australia,7,0.89,Traditional,-22.3873,134.566,Summer
Colorful Food Event,Russia,3,0.78,Food,62.328,105.5587,Spring
National Art Event,Spain,7,0.93,Art,38.1056,-2.183,Summer
International Cultural Fair,Thailand,1,0.86,Cultural,18.648,100.0437,Winter
Colorful Music Fair,Morocco,5,0.89,Music,34.3839,-9.4775,Spring
Colorful Food Celebration,Brazil,8,0.98,Food,-13.1077,-54.5183,Summer
International Religious Parade,China,1,0.79,Religious,37.1107,101.5995,Winter
Mega Seasonal Fiesta,Russia,6,0.87,Seasonal,60.5993,106.0443,Summer
Annual Parade Event,Spain,1,0.71,Parade,42.6929,-0.9083,Winter
Famous Religious Event,India,7,0.99,Religious,22.0916,76.7434,Summer
National Art Festival,Brazil,9,0.93,Art,-17.0875,-54.7926,Autumn
World Art Fiesta,Mexico,12,0.8,Art,23.5664,-100.9304,Winter
World Parade Event,France,4,0.9,Parade,45.903,0.8555,Spring
World Music Fiesta,Egypt,8,1.0,Music,26.3777,30.5108,Summer
Mega Music Celebration,Italy,1,0.75,Music,43.6408,13.7295,Winter
World Parade Fair,Australia,6,0.77,Parade,-27.7801,134.8581,Summer
Annual Parade Festival,Brazil,5,0.9,Parade,-15.5954,-49.2201,Spring
Mega Seasonal Celebration,India,10,0.75,Seasonal,20.1877,81.6246,Autumn
Colorful Traditional Carnival,Germany,12,0.83,Traditional,51.9969,9.8371,Winter
Mega Music Gathering,China,1,0.78,Music,38.7656,103.6514,Winter
Mega Cultural Event,Morocco,3,0.97,Cultural,30.1714,-8.814,Spring
International Religious Gathering,Brazil,7,0.71,Religious,-13.325,-52.7141,Summer
International Religious Gathering,South Korea,8,0.96,Religious,35.7471,130.5761,Summer
Famous Music Fair,Thailand,1,0.76,Music,18.0817,102.6521,Winter
International Religious Celebration,France,1,0.93,Religious,48.2963,3.7798,Winter
Mega Seasonal Festival,Italy,12,0.89,Seasonal,39.6594,9.7626,Winter
International Food Parade,Thailand,2,0.98,Food,16.5699,102.7717,Winter
Colorful Music Festival,Morocco,1,0.84,Music,29.4955,-9.3415,Winter
Annual Seasonal Festival,Canada,9,0.91,Seasonal,55.7122,-108.1437,Autumn
International Seasonal Festival,Thailand,4,0.85,Seasonal,13.2553,101.4843,Spring
Famous Traditional Parade,Germany,10,0.78,Traditional,52.9511,9.3137,Autumn
Mega Cultural Celebration,Brazil,10,0.84,Cultural,-17.1653,-54.4906,Autumn
Grand Parade Event,Australia,6,0.82,Parade,-25.3948,134.3752,Summer
Grand Seasonal Celebration,Mexico,9,0.79,Seasonal,24.8044,-100.3921,Autumn
Colorful Seasonal Celebration,Brazil,12,0.93,Seasonal,-16.9973,-52.0423,Winter
Mega Parade Parade,Mexico,4,0.73,Parade,22.0868,-99.6328,Spring
International Seasonal Gathering,South Korea,5,0.74,Seasonal,35.9011,128.4758,Spring
Grand Music Fiesta,India,9,0.91,Music,20.9516,76.0215,Autumn
Grand Parade Festival,Morocco,8,0.8,Parade,31.898,-9.5654,Summer
Famous Parade Parade,UK,4,0.81,Parade,52.5773,-5.9645,Spring
National Art Fiesta,Australia,10,0.82,Art,-27.4781,134.1803,Autumn
Colorful Parade Festival,Netherlands,4,0.91,Parade,53.9361,3.4922,Spring
Famous Music Fiesta,USA,2,0.75,Music,34.7176,-94.8943,Winter
World Seasonal Carnival,Russia,2,0.91,Seasonal,58.7135,107.9361,Winter
Annual Traditional Carnival,Germany,12,0.72,Traditional,51.4135,11.7059,Winter
Grand Religious Carnival,Canada,10,0.96,Religious,57.4149,-104.5364,Autumn
Famous Music Carnival,Morocco,2,0.8,Music,33.6807,-9.6119,Winter
Colorful Seasonal Celebration,Russia,8,0.97,Seasonal,61.8096,107.2226,Summer
Mega Cultural Fiesta,Australia,9,0.84,Cultural,-24.4129,133.9335,Autumn
National Religious Celebration,Egypt,3,0.92,Religious,24.3104,28.1646,Spring
Famous Religious Festival,Egypt,6,0.77,Religious,24.7779,33.0332,Summer
International Cultural Carnival,Australia,10,0.77,Cultural,-22.4192,132.7965,Autumn
International Cultural Fair,Brazil,10,0.75,Cultural,-12.4968,-50.9731,Autumn
Grand Traditional Event,Italy,6,0.85,Traditional,42.2041,13.8826,Summer
National Religious Carnival,France,5,0.77,Religious,49.2056,5.0625,Spring
Mega Food Celebration,Japan,3,0.9,Food,34.4021,139.3343,Spring
Annual Parade Festival,Canada,5,0.72,Parade,53.3143,-107.8007,Spring
Grand Seasonal Parade,Thailand,2,0.84,Seasonal,18.0796,102.3555,Winter
Famous Music Parade,Australia,5,0.92,Music,-25.7214,132.8507,Spring
Famous Cultural Fiesta,Thailand,9,0.81,Cultural,18.7959,98.2332,Autumn
World Music Carnival,Germany,11,0.96,Music,51.6378,10.0832,Autumn
Mega Music Celebration,South Korea,8,0.92,Music,35.8278,130.0074,Summer
World Food Fiesta,UK,4,0.97,Food,54.9084,-4.775,Spring
Famous Food Gathering,France,4,0.88,Food,48.7018,0.4777,Spring
World Food Fiesta,Morocco,11,0.89,Food,32.5811,-5.6939,Autumn
Mega Traditional Gathering,Morocco,9,0.74,Traditional,33.0866,-4.6384,Autumn
Famous Traditional Fair,Brazil,9,0.75,Traditional,-15.8097,-49.0969,Autumn
World Music Parade,Brazil,1,0.75,Music,-12.1087,-51.9716,Winter
Annual Art Parade,Thailand,2,0.77,Art,18.0945,100.6643,Winter
Famous Food Gathering,Canada,1,0.85,Food,55.2858,-105.7891,Winter
Grand Art Event,India,5,0.75,Art,19.9402,81.7794,Spring
World Traditional Celebration,Morocco,12,0.78,Traditional,32.7321,-8.1415,Winter
Colorful Cultural Festival,Morocco,3,0.93,Cultural,29.5769,-4.2737,Spring
Mega Cultural Festival,Netherlands,5,0.84,Cultural,50.5489,2.7323,Spring
National Art Fiesta,UK,9,0.75,Art,55.4967,-4.414,Autumn
World Food Festival,Brazil,10,0.95,Food,-14.6497,-53.433,Autumn
Famous Traditional Fair,USA,12,0.89,Traditional,38.3309,-97.7106,Winter
Colorful Traditional Carnival,Mexico,6,0.75,Traditional,20.8545,-101.1344,Summer
Mega Traditional Fair,Netherlands,10,0.9,Traditional,51.9804,7.3563,Autumn
Famous Food Celebration,Australia,12,0.94,Food,-24.7623,135.9847,Winter
National Art Fair,India,5,0.76,Art,18.2652,77.5814,Spring
International Religious Fair,Germany,11,0.72,Religious,51.3527,13.0711,Autumn
World Seasonal Fair,USA,3,0.71,Seasonal,34.8229,-95.9997,Spring
Mega Parade Celebration,South Korea,12,0.98,Parade,34.8047,127.8103,Winter
National Traditional Fair,Japan,3,0.71,Traditional,34.0949,141.1727,Spring
Famous Seasonal Celebration,Australia,1,0.99,Seasonal,-28.2448,136.486,Winter
National Food Celebration,UK,1,0.89,Food,57.5856,-3.7076,Winter
National Music Parade,Thailand,7,0.85,Music,15.8031,101.9937,Summer
Mega Art Fair,Canada,9,0.74,Art,53.3102,-107.4992,Autumn
Grand Parade Celebration,Italy,7,0.91,Parade,40.083,13.608,Summer
Mega Religious Event,Morocco,3,0.99,Religious,29.3551,-6.057,Spring
Famous Music Festival,India,3,0.83,Music,22.8026,77.0258,Spring
World Food Fair,South Korea,2,0.91,Food,37.9365,130.4346,Winter
Mega Art Event,Morocco,11,0.9,Art,31.7747,-6.3855,Autumn
Annual Parade Fiesta,Mexico,9,0.96,Parade,24.0582,-105.3705,Autumn
World Religious Carnival,Mexico,7,0.98,Religious,24.7717,-101.4937,Summer
Annual Food Parade,Japan,12,0.76,Food,37.1581,137.6161,Winter
International Religious Celebration,Morocco,11,0.9,Religious,29.4313,-6.1455,Autumn
Famous Art Fair,UK,7,1.0,Art,52.6674,-0.573,Summer
Grand Music Fair,Italy,3,0.82,Music,44.0964,14.2617,Spring
Annual Religious Festival,Russia,1,0.87,Religious,62.9547,107.5899,Winter
Colorful Parade Event,Mexico,12,0.82,Parade,22.5967,-101.5472,Winter
Mega Art Event,Thailand,10,0.94,Art,17.4437,102.7794,Autumn
Mega Cultural Fair,Brazil,7,0.83,Cultural,-12.328,-54.204,Summer
National Cultural Parade,Mexico,1,0.86,Cultural,20.6691,-103.6053,Winter
Famous Music Event,Netherlands,6,0.81,Music,51.5096,6.4641,Summer
World Food Fair,Egypt,7,0.82,Food,26.5128,29.2278,Summer
Famous Art Gathering,Morocco,5,0.81,Art,30.1553,-9.6534,Spring
Colorful Cultural Event,Brazil,5,0.88,Cultural,-13.2257,-51.2084,Spring
Colorful Seasonal Carnival,South Korea,1,0.84,Seasonal,35.1865,129.9469,Winter
